category,year,exp,rev
114,1979,229740,181770
114,1980,266310,209142
114,1981,273250,210836
114,1982,288700,234310
114,1983,226470,179979
114,1984,215600,179949
114,1985,219590,162235
114,1986,208890,159412
114,1987,213270,165892
115,1979,156620,145388
115,1980,169680,120869
115,1981,177100,127321
115,1982,180480,122875
115,1983,142370,98543
115,1984,163230,126863
115,1985,146980,116686
115,1986,187260,114199
115,1987,171470,117049
120,1979,184840,141516
120,1980,191330,143768
120,1981,183670,134865
120,1982,175740,144868
120,1983,161190,137483
120,1984,166540,120973
120,1985,168850,128326
120,1986,166100,119202
120,1987,170310,124913
123,1979,250070,201867
123,1980,255250,195138
123,1981,271430,208347
123,1982,279850,221759
123,1983,202160,153417
123,1984,200150,164130
123,1985,216900,176900
123,1986,216470,163155
123,1987,267090,219611
125,1979,167600,130940
125,1980,172930,123338
125,1981,167680,129310
125,1982,171220,131550
125,1983,150810,107631
125,1984,153970,110090
125,1985,159060,117504
125,1986,164410,125861
125,1987,169780,120602
126,1979,219680,181674
126,1980,217620,173885
126,1981,222330,182411
126,1982,222460,182746
126,1983,187670,149633
126,1984,187810,144672
126,1985,190590,139736
126,1986,194700,140837
126,1987,191130,145366
136,1979,231740,172042
136,1980,245970,173582
136,1981,206460,151346
136,1982,211220,161283
136,1983,182060,118334
136,1984,179110,123566
136,1985,178820,126060
136,1986,185610,129887
136,1987,181010,123385
138,1979,193450,148716
138,1980,191200,141446
138,1981,207370,159090
138,1982,223940,163147
138,1983,173470,117937
138,1984,174330,128002
138,1985,169320,116849
138,1986,182260,127599
138,1987,172680,126449
139,1979,194950,152409
139,1980,195830,125925
139,1981,198830,147211
139,1982,217390,166368
139,1983,201510,138605
139,1984,192870,134880
139,1985,192670,122691
139,1986,187610,117901
139,1987,192020,136853
160,1979,183890,135097
160,1980,187230,140094
160,1981,187400,143453
160,1982,182530,136378
160,1983,147420,104118
160,1984,145610,103823
160,1985,142050,99963
160,1986,148190,113629
160,1987,158630,106272
162,1979,194370,166595
162,1980,195120,169494
162,1981,227620,176323
162,1982,218110,168973
162,1983,180310,133900
162,1984,176210,140771
162,1985,182460,142071
162,1986,164860,140526
162,1987,192920,181579
163,1979,225440,184278
163,1980,186700,147731
163,1981,191610,160088
163,1982,200530,154452
163,1983,169070,122201
163,1984,174110,133126
163,1985,172380,124814
163,1986,180340,134563
163,1987,186800,132113
180,1979,310350,276293
180,1980,307840,263058
180,1981,329160,291416
180,1982,338830,290965
180,1983,245820,206053
180,1984,247880,202630
180,1985,253420,205279
180,1986,266040,222837
180,1987,287890,240410
181,1979,249770,194171
181,1980,265290,200202
181,1981,297860,227815
181,1982,326430,272192
181,1983,252100,209529
181,1984,252020,215838
181,1985,259640,205718
181,1986,264560,199108
181,1987,251180,200107
182,1979,210210,166287
182,1980,208070,155910
182,1981,207500,160273
182,1982,203200,161407
182,1983,166230,132480
182,1984,166050,130823
182,1985,167140,119395
182,1986,174150,129245
182,1987,172690,127586
183,1979,255750,230152
183,1980,270370,241117
183,1981,271970,241141
183,1982,279350,245080
183,1983,231020,200013
183,1984,249000,206582
183,1985,272730,225685
183,1986,240470,206297
183,1987,223050,200823
184,1979,269420,222933
184,1980,267650,228947
184,1981,285040,242126
184,1982,284810,246426
184,1983,221490,183393
184,1984,224320,190755
184,1985,255640,211840
184,1986,229420,193082
184,1987,235920,186347
186,1979,212930,184957
186,1980,211700,165929
186,1981,208920,168810
186,1982,205380,168586
186,1983,142790,122328
186,1984,153590,131984
186,1985,173210,134602
186,1986,181430,129097
186,1987,178540,137068
188,1979,210540,170682
188,1980,190430,149044
188,1981,192120,151411
188,1982,198290,153611
188,1983,166540,121659
188,1984,172640,125480
188,1985,179930,135665
188,1986,188290,131171
188,1987,183990,142811
191,1979,187250,156535
191,1980,198790,148208
191,1981,203700,151147
191,1982,201450,150699
191,1983,182460,134235
191,1984,192760,140523
191,1985,189380,133810
191,1986,199020,145047
191,1987,203590,143970
192,1979,193820,161310
192,1980,188850,154704
192,1981,199730,161732
192,1982,207310,156240
192,1983,151010,110136
192,1984,163020,118988
192,1985,161110,111357
192,1986,167020,128955
192,1987,175140,125388
305,1979,156350,114385
305,1980,175180,121372
305,1981,173560,115067
305,1982,174850,123928
305,1983,143100,97932
305,1984,143430,87980
305,1985,153450,102226
305,1986,158920,106177
305,1987,161290,110260
319,1979,187150,148980
319,1980,182800,141863
319,1981,210430,159966
319,1982,189660,158691
319,1983,141960,97587
319,1984,153380,113876
319,1985,160330,108075
319,1986,173670,130384
319,1987,190590,127563
360,1979,162120,121732
360,1980,159810,117022
360,1981,170220,123779
360,1982,188370,135780
360,1983,159360,107309
360,1984,165430,114193
360,1985,172130,120596
360,1986,171590,119420
360,1987,170730,113215
380,1979,240810,201083
380,1980,269370,216557
380,1981,251560,212891
380,1982,250350,214894
380,1983,219360,186956
380,1984,216040,196381
380,1985,239220,152816
380,1986,253080,193129
380,1987,243110,198511
381,1979,204640,154544
381,1980,205420,148703
381,1981,224750,164024
381,1982,226220,183088
381,1983,169640,117693
381,1984,178210,117322
381,1985,173660,120353
381,1986,178010,134946
381,1987,184370,126067
382,1979,186860,130671
382,1980,175120,133353
382,1981,171620,126492
382,1982,177550,128064
382,1983,163890,114885
382,1984,168120,112732
382,1985,179580,108685
382,1986,183480,106895
382,1987,187780,148713
428,1979,140730,102037
428,1980,139920,114495
428,1981,168850,118456
428,1982,160460,105061
428,1983,141450,101035
428,1984,147390,104996
428,1985,149560,90212
428,1986,157850,102711
428,1987,160610,104884
481,1979,197340,163383
481,1980,194440,142251
481,1981,209540,167975
481,1982,214670,180883
481,1983,184570,137708
481,1984,188910,131291
481,1985,192150,138626
481,1986,207430,161025
481,1987,201700,156440
482,1979,159300,120276
482,1980,160980,114556
482,1981,166500,131131
482,1982,172590,137262
482,1983,154910,116121
482,1984,160670,109290
482,1985,171700,119456
482,1986,164170,113704
482,1987,170570,125456
483,1979,188030,141384
483,1980,187960,147335
483,1981,186170,143254
483,1982,189240,143812
483,1983,165420,114505
483,1984,165090,111661
483,1985,165200,109646
483,1986,166500,110680
483,1987,194240,135070
484,1979,227030,180117
484,1980,248450,192390
484,1981,230640,185211
484,1982,239120,196160
484,1983,214810,157505
484,1984,203840,155497
484,1985,215150,161847
484,1986,221230,165269
484,1987,223530,166996
486,1979,171870,149071
486,1980,176580,136631
486,1981,186140,144518
486,1982,177950,142516
486,1983,149380,111801
486,1984,157720,107337
486,1985,159800,112026
486,1986,152690,110565
486,1987,161320,113534
509,1979,145440,106093
509,1980,144040,108742
509,1981,156910,107851
509,1982,164520,110951
509,1983,144610,83185
509,1984,134680,86277
509,1985,147230,85153
509,1986,151490,105635
509,1987,153000,116469
512,1979,139630,99570
512,1980,172400,140900
512,1981,162630,102453
512,1982,158000,113746
512,1983,130310,101034
512,1984,143250,97224
512,1985,140110,95874
512,1986,160200,101724
512,1987,156130,108303
513,1979,146170,100167
513,1980,141290,105490
513,1981,153480,102529
513,1982,150410,100549
513,1983,135680,84512
513,1984,139400,89327
513,1985,150470,96024
513,1986,147620,97846
513,1987,170630,105335
560,1979,174440,118676
560,1980,161920,118756
560,1981,185630,145203
560,1982,172160,120019
560,1983,146550,94395
560,1984,157240,107820
560,1985,150700,97676
560,1986,159550,105408
560,1987,195260,129295
561,1979,151920,113393
561,1980,152160,111228
561,1981,155050,115168
561,1982,161130,105947
561,1983,146250,94498
561,1984,146640,99480
561,1985,142760,94199
561,1986,150990,108351
561,1987,169080,115279
562,1979,199310,151158
562,1980,192070,146959
562,1981,195180,151759
562,1982,196440,148133
562,1983,149760,104437
562,1984,154670,104124
562,1985,160130,106640
562,1986,174660,127943
562,1987,175160,124906
563,1979,187210,136199
563,1980,176340,112933
563,1981,183760,133408
563,1982,192010,136952
563,1983,170560,117979
563,1984,161440,97486
563,1985,159420,105068
563,1986,175670,114864
563,1987,164240,113937
580,1979,187350,142640
580,1980,184270,139558
580,1981,194070,145476
580,1982,183630,146778
580,1983,151550,103479
580,1984,151140,108382
580,1985,159310,103890
580,1986,163050,119467
580,1987,172630,107050
581,1979,246180,202347
581,1980,243520,205937
581,1981,249910,211050
581,1982,270950,226063
581,1983,234900,190062
581,1984,224320,227316
581,1985,279050,228384
581,1986,273530,218511
581,1987,312370,260981
582,1979,163860,137619
582,1980,165380,121922
582,1981,180430,129362
582,1982,167930,117395
582,1983,146850,99551
582,1984,142730,95479
582,1985,150640,98817
582,1986,165940,102445
582,1987,171100,115343
586,1979,186940,141684
586,1980,186830,142339
586,1981,211050,145247
586,1982,174740,115886
586,1983,158530,96580
586,1984,154000,104948
586,1985,162940,103671
586,1986,166390,108564
586,1987,170780,112153
604,1979,149460,124097
604,1980,145830,101239
604,1981,148460,103018
604,1982,166310,106293
604,1983,140890,90797
604,1984,145870,90721
604,1985,139660,86703
604,1986,162220,111796
604,1987,152390,98059
617,1979,148210,130331
617,1980,168950,146665
617,1981,189370,156221
617,1982,211780,145540
617,1983,143850,116483
617,1984,144010,110599
617,1985,156930,113241
617,1986,157870,116321
617,1987,153920,115942
662,1979,184650,145395
662,1980,172980,138423
662,1981,176040,141636
662,1982,177360,139905
662,1983,137910,100103
662,1984,144170,98771
662,1985,139790,99393
662,1986,151210,105696
662,1987,164930,113515
665,1979,171940,138683
665,1980,169920,132930
665,1981,164580,134931
665,1982,179940,140809
665,1983,150540,100738
665,1984,152620,111267
665,1985,159000,108423
665,1986,167900,111378
665,1987,174200,120350
680,1979,198590,166240
680,1980,199040,150695
680,1981,210220,174167
680,1982,222210,172636
680,1983,184380,140410
680,1984,195450,141808
680,1985,206430,157226
680,1986,208210,157769
680,1987,235100,195728
682,1979,190400,149440
682,1980,186800,146008
682,1981,193540,144785
682,1982,193280,150338
682,1983,181870,141680
682,1984,164130,114350
682,1985,184350,132569
682,1986,195150,137642
682,1987,195980,134658
683,1979,180320,148748
683,1980,175980,138221
683,1981,179900,139303
683,1982,181150,141352
683,1983,155950,109512
683,1984,152240,108437
683,1985,152890,109456
683,1986,164310,111161
683,1987,167600,118649
684,1979,144160,115779
684,1980,152970,115594
684,1981,155780,121100
684,1982,156490,113014
684,1983,128400,86342
684,1984,128660,86966
684,1985,142760,93662
684,1986,145200,94408
684,1987,161650,103548
685,1979,175220,143635
685,1980,174120,128977
685,1981,169900,134206
685,1982,178250,130943
685,1983,149580,108830
685,1984,151870,105908
685,1985,156630,99007
685,1986,165090,119309
685,1987,170160,109234
686,1979,187790,145176
686,1980,180710,132149
686,1981,194030,162675
686,1982,192170,140808
686,1983,167200,114967
686,1984,175300,128346
686,1985,170860,115552
686,1986,176580,135998
686,1987,192160,136955
687,1979,211450,159645
687,1980,209360,161915
687,1981,223740,174157
687,1982,238350,199015
687,1983,197280,144740
687,1984,189690,135138
687,1985,200280,146300
687,1986,201450,145507
687,1987,206090,164480
760,1979,161930,126012
760,1980,172030,139253
760,1981,181430,129366
760,1982,187280,136337
760,1983,149610,105379
760,1984,144500,96400
760,1985,151030,103072
760,1986,159590,127912
760,1987,169990,122334
761,1979,182820,128812
761,1980,172450,130346
761,1981,185040,138405
761,1982,185390,140972
761,1983,165720,104285
761,1984,165620,105992
761,1985,194230,135004
761,1986,175100,110678
761,1987,196080,123253
763,1979,173030,122851
763,1980,170060,114591
763,1981,166380,126928
763,1982,171550,113098
763,1983,150170,94853
763,1984,144780,99639
763,1985,156540,95931
763,1986,167290,114581
763,1987,160290,112986
764,1979,167350,136050
764,1980,172510,128244
764,1981,182300,136603
764,1982,178380,133893
764,1983,147000,103754
764,1984,153050,106776
764,1985,172140,110373
764,1986,171970,130948
764,1987,176610,118071
765,1979,168070,137015
765,1980,165620,124473
765,1981,164260,142031
765,1982,178010,130812
765,1983,160060,99331
765,1984,171080,140221
765,1985,151280,111733
765,1986,174200,155232
765,1987,166930,115107
767,1979,178370,153489
767,1980,184690,145953
767,1981,185860,142504
767,1982,196940,153238
767,1983,162480,117055
767,1984,168350,118998
767,1985,176280,129327
767,1986,176250,131381
767,1987,185270,132601
780,1979,188920,153478
780,1980,179200,139496
780,1981,183760,138979
780,1982,182010,139178
780,1983,156960,112151
780,1984,155450,111810
780,1985,160110,112131
780,1986,171170,112552
780,1987,183890,119261
781,1979,169540,129631
781,1980,169040,132520
781,1981,183190,138690
781,1982,186110,132228
781,1983,171420,126118
781,1984,167310,121148
781,1985,162750,122886
781,1986,172430,119669
781,1987,175100,118072
821,1979,179630,121179
821,1980,176610,133575
821,1981,167230,114935
821,1982,201210,161987
821,1983,164530,89610
821,1984,164590,107125
821,1985,149750,105336
821,1986,167770,100173
821,1987,168390,100957
834,1979,157700,95933
834,1980,150750,128683
834,1981,142540,88346
834,1982,156770,91045
834,1983,132070,75260
834,1984,138870,83728
834,1985,138210,82591
834,1986,142410,84012
834,1987,148440,92020
840,1979,155080,112819
840,1980,155290,123785
840,1981,163290,114406
840,1982,156200,117002
840,1983,145950,90445
840,1984,132500,96701
840,1985,131520,91819
840,1986,136920,95418
840,1987,148320,98832
860,1979,178310,140583
860,1980,190590,136262
860,1981,175580,126863
860,1982,189350,129835
860,1983,149760,96044
860,1984,151780,100981
860,1985,166160,110143
860,1986,174910,129002
860,1987,169460,112677
861,1979,159760,123302
861,1980,159590,118971
861,1981,166020,125744
861,1982,168110,121934
861,1983,141390,107124
861,1984,142550,101865
861,1985,147810,105965
861,1986,160310,115399
861,1987,172960,123381
862,1979,168280,129578
862,1980,162200,129425
862,1981,164870,121842
862,1982,175250,130492
862,1983,149350,107557
862,1984,155270,107961
862,1985,175320,130472
862,1986,170070,137060
862,1987,184610,137639
880,1979,177820,141728
880,1980,190290,142023
880,1981,186890,148272
880,1982,198880,159685
880,1983,161780,122384
880,1984,168840,123130
880,1985,175400,131159
880,1986,185110,131293
880,1987,193390,133835
881,1979,180410,141592
881,1980,181630,147560
881,1981,197530,139300
881,1982,200720,139532
881,1983,164410,125495
881,1984,164450,115523
881,1985,173960,172032
881,1986,177250,133243
881,1987,184700,134580
882,1979,208290,167650
882,1980,213380,164765
882,1981,229300,183115
882,1982,251290,198201
882,1983,180690,122308
882,1984,185660,131436
882,1985,179340,129485
882,1986,190640,132944
882,1987,227690,161181
883,1979,169790,130207
883,1980,175260,125616
883,1981,181870,137731
883,1982,183060,136897
883,1983,156880,110319
883,1984,154730,102238
883,1985,166740,108428
883,1986,166350,117452
883,1987,168160,112756
884,1979,177170,139354
884,1980,192170,141258
884,1981,188600,150832
884,1982,190480,145150
884,1983,153360,103359
884,1984,150100,102998
884,1985,151490,107172
884,1986,157420,114458
884,1987,170110,120613
885,1979,168160,124636
885,1980,165400,121947
885,1981,160240,113252
885,1982,160560,117715
885,1983,137660,85512
885,1984,132540,88615
885,1985,139910,89380
885,1986,136690,91760
885,1987,148460,103715
1060,1979,168700,121795
1060,1980,165190,120994
1060,1981,178100,125824
1060,1982,200230,138532
1060,1983,165860,101445
1060,1984,176820,111032
1060,1985,170080,107721
1060,1986,168030,134949
1060,1987,174720,118608
1080,1979,182560,151180
1080,1980,188000,146829
1080,1981,220980,175745
1080,1982,227480,183053
1080,1983,171130,126463
1080,1984,191840,132474
1080,1985,183770,134931
1080,1986,194270,131801
1080,1987,199900,137125
1081,1979,192980,148486
1081,1980,190090,138473
1081,1981,192410,148985
1081,1982,202720,146776
1081,1983,178490,122713
1081,1984,177680,130594
1081,1985,192450,128515
1081,1986,200900,145715
1081,1987,218470,147266
1082,1979,198940,166792
1082,1980,189540,151156
1082,1981,202430,152305
1082,1982,210850,166362
1082,1983,181200,135125
1082,1984,178600,128644
1082,1985,172340,116398
1082,1986,172670,126130
1082,1987,172380,127760
1083,1979,176960,148524
1083,1980,179080,138794
1083,1981,202520,157598
1083,1982,223890,168214
1083,1983,181640,119335
1083,1984,200420,151036
1083,1985,193750,122943
1083,1986,191240,131266
1083,1987,189710,132801
1121,1979,139680,108884
1121,1980,146700,99463
1121,1981,148970,103854
1121,1982,163360,117031
1121,1983,144630,91692
1121,1984,147110,92122
1121,1985,146820,87873
1121,1986,155850,91699
1121,1987,159690,111321
1137,1979,152020,116855
1137,1980,149900,113372
1137,1981,172130,122372
1137,1982,182080,129427
1137,1983,152190,109566
1137,1984,151000,120941
1137,1985,146410,112668
1137,1986,163770,118019
1137,1987,163040,119491
1160,1979,148740,123882
1160,1980,151390,110238
1160,1981,165290,114477
1160,1982,159920,113556
1160,1983,133560,93418
1160,1984,141610,90877
1160,1985,154250,111333
1160,1986,160290,115856
1160,1987,164390,121707
1162,1979,129190,99380
1162,1980,126050,99176
1162,1981,146330,115436
1162,1982,154800,111101
1162,1983,125350,81429
1162,1984,132830,91887
1162,1985,136770,95574
1162,1986,150290,112264
1162,1987,155570,116848
1163,1979,157190,120647
1163,1980,155410,119384
1163,1981,159200,122336
1163,1982,168500,122289
1163,1983,145720,95142
1163,1984,158470,109002
1163,1985,162830,101842
1163,1986,160400,121007
1163,1987,167650,121575
1165,1979,149460,133055
1165,1980,153730,128858
1165,1981,174210,135038
1165,1982,200330,161448
1165,1983,157210,102755
1165,1984,159890,94138
1165,1985,157250,113019
1165,1986,238830,198140
1165,1987,178980,123132
1166,1979,176580,141201
1166,1980,181730,132544
1166,1981,199850,145679
1166,1982,207740,158675
1166,1983,184890,131543
1166,1984,191920,123450
1166,1985,198480,143426
1166,1986,186950,142734
1166,1987,188600,132610
1167,1979,164920,131753
1167,1980,159720,118374
1167,1981,170110,126436
1167,1982,176020,127308
1167,1983,151150,108494
1167,1984,162870,103232
1167,1985,169880,115550
1167,1986,174410,114718
1167,1987,172260,121765
1168,1979,162640,139754
1168,1980,159730,125687
1168,1981,157750,127361
1168,1982,158870,130681
1168,1983,129630,97105
1168,1984,131060,95287
1168,1985,140120,102140
1168,1986,136810,99055
1168,1987,154830,104733
1180,1979,175020,142617
1180,1980,178400,140351
1180,1981,183730,144960
1180,1982,189130,147250
1180,1983,163830,118279
1180,1984,170270,123023
1180,1985,174510,122329
1180,1986,175730,128925
1180,1987,183830,123303
1181,1979,165480,137284
1181,1980,170950,133633
1181,1981,185510,149639
1181,1982,192060,141480
1181,1983,154650,101181
1181,1984,147890,100680
1181,1985,146510,98751
1181,1986,161670,115691
1181,1987,162590,121559
1182,1979,178820,147054
1182,1980,187580,147010
1182,1981,188330,159474
1182,1982,199610,166029
1182,1983,173960,127503
1182,1984,162770,128180
1182,1985,171930,134154
1182,1986,174170,134530
1182,1987,185690,140285
1183,1979,174290,140131
1183,1980,172080,125522
1183,1981,181990,139172
1183,1982,188640,133481
1183,1983,162020,109219
1183,1984,159960,116353
1183,1985,164280,116294
1183,1986,163520,119378
1183,1987,169690,123930
1214,1979,145160,118786
1214,1980,152300,112866
1214,1981,161860,115956
1214,1982,155590,112972
1214,1983,136110,93678
1214,1984,140240,92676
1214,1985,136910,94762
1214,1986,135320,98619
1214,1987,150600,106346
1230,1979,159850,122729
1230,1980,183230,133678
1230,1981,186930,137504
1230,1982,180000,132300
1230,1983,145240,88679
1230,1984,145020,90144
1230,1985,151180,95465
1230,1986,146950,100089
1230,1987,146580,112368
1231,1979,162730,144183
1231,1980,176740,131695
1231,1981,185610,141911
1231,1982,184340,151346
1231,1983,160880,124180
1231,1984,153590,111871
1231,1985,151610,112892
1231,1986,158460,122286
1231,1987,161650,121653
1233,1979,170620,122826
1233,1980,161080,120056
1233,1981,171700,131765
1233,1982,166220,124055
1233,1983,136850,107098
1233,1984,143360,104963
1233,1985,154490,106274
1233,1986,162490,117829
1233,1987,153380,111965
1260,1979,158350,134605
1260,1980,171440,123053
1260,1981,169820,131563
1260,1982,179800,134745
1260,1983,144880,89750
1260,1984,143090,93126
1260,1985,146060,91778
1260,1986,146500,94618
1260,1987,153860,100620
1261,1979,182610,154392
1261,1980,176180,135549
1261,1981,186690,146848
1261,1982,193710,144500
1261,1983,170210,116976
1261,1984,162440,109955
1261,1985,187650,129575
1261,1986,170510,124525
1261,1987,171130,121888
1262,1979,169240,144292
1262,1980,181170,141167
1262,1981,188290,141442
1262,1982,188510,149817
1262,1983,155260,130871
1262,1984,153320,120696
1262,1985,180090,143209
1262,1986,166740,129627
1262,1987,180470,134873
1264,1979,149450,111652
1264,1980,192470,123189
1264,1981,167210,116284
1264,1982,169990,119695
1264,1983,151120,99223
1264,1984,148400,97901
1264,1985,147280,99343
1264,1986,162910,114115
1264,1987,161360,104252
1265,1979,147290,120260
1265,1980,158360,119330
1265,1981,156970,115461
1265,1982,163700,62285
1265,1983,130710,91463
1265,1984,135500,97169
1265,1985,134530,92679
1265,1986,138680,97960
1265,1987,158570,101917
1266,1979,159720,135525
1266,1980,166790,146978
1266,1981,193750,143203
1266,1982,172410,133876
1266,1983,134890,101322
1266,1984,148540,111238
1266,1985,150110,114397
1266,1986,155510,111341
1266,1987,166620,115487
1267,1979,173840,161739
1267,1980,190050,133924
1267,1981,185830,143845
1267,1982,195730,161996
1267,1983,155410,112690
1267,1984,177630,124916
1267,1985,163600,111358
1267,1986,173660,127046
1267,1987,190550,143824
1281,1979,217920,190192
1281,1980,225210,181912
1281,1981,233400,195327
1281,1982,240030,193004
1281,1983,214630,166704
1281,1984,220110,171059
1281,1985,238310,190757
1281,1986,236080,213157
1281,1987,232320,180410
1282,1979,259890,213177
1282,1980,233280,191751
1282,1981,223680,179562
1282,1982,237000,190518
1282,1983,230090,185160
1282,1984,220410,169867
1282,1985,222970,182630
1282,1986,227620,175573
1282,1987,248650,207608
1283,1979,279620,246014
1283,1980,297000,251873
1283,1981,321330,274311
1283,1982,316230,280432
1283,1983,222250,189803
1283,1984,225670,178697
1283,1985,242550,205831
1283,1986,241780,185696
1283,1987,248350,201822
1284,1979,189200,152127
1284,1980,195150,153613
1284,1981,195420,149944
1284,1982,184350,155967
1284,1983,168520,127741
1284,1984,168320,125112
1284,1985,167770,123080
1284,1986,164840,127154
1284,1987,174600,137513
1285,1979,211430,170863
1285,1980,207730,183318
1285,1981,222720,181777
1285,1982,235650,188261
1285,1983,181140,129774
1285,1984,187400,135652
1285,1985,206950,153811
1285,1986,214530,168239
1285,1987,206010,153992
1286,1979,216160,180422
1286,1980,236270,201206
1286,1981,246990,198009
1286,1982,243560,191738
1286,1983,192840,152604
1286,1984,196260,154159
1286,1985,196910,150063
1286,1986,209080,167505
1286,1987,229840,166798
1287,1979,209310,168631
1287,1980,213170,170896
1287,1981,227830,178476
1287,1982,224190,179108
1287,1983,173730,128088
1287,1984,180300,134764
1287,1985,193080,136192
1287,1986,196580,141777
1287,1987,194690,144958
1315,1979,131080,110892
